,Unnamed: 0,order_date,ci_lower,ci_upper,category_2,variable,Sales
964,964,2023-12-01,,,Cyclocross,Arima_prediction,
965,965,2023-12-01,,,Elite Road,Arima_prediction,
966,966,2023-12-01,,,Endurance Road,Arima_prediction,
967,967,2023-12-01,,,Fat Bike,Arima_prediction,
968,968,2023-12-01,,,Over Mountain,Arima_prediction,
969,969,2023-12-01,,,Sport,Arima_prediction,
970,970,2023-12-01,,,Trail,Arima_prediction,
971,971,2023-12-01,,,Triathalon,Arima_prediction,
972,972,2024-01-01,,,Cross Country Race,Arima_prediction,
973,973,2024-01-01,,,Cyclocross,Arima_prediction,
974,974,2024-01-01,,,Elite Road,Arima_prediction,
975,975,2024-01-01,,,Endurance Road,Arima_prediction,
976,976,2024-01-01,,,Fat Bike,Arima_prediction,
977,977,2024-01-01,,,Over Mountain,Arima_prediction,
978,978,2024-01-01,,,Sport,Arima_prediction,
979,979,2024-01-01,,,Trail,Arima_prediction,
980,980,2024-01-01,,,Triathalon,Arima_prediction,
981,981,2024-02-01,,,Cross Country Race,Arima_prediction,
982,982,2024-02-01,,,Cyclocross,Arima_prediction,
983,983,2024-02-01,,,Elite Road,Arima_prediction,
984,984,2024-02-01,,,Endurance Road,Arima_prediction,
985,985,2024-02-01,,,Fat Bike,Arima_prediction,
986,986,2024-02-01,,,Over Mountain,Arima_prediction,
987,987,2024-02-01,,,Sport,Arima_prediction,
988,988,2024-02-01,,,Trail,Arima_prediction,
989,989,2024-02-01,,,Triathalon,Arima_prediction,
990,990,2024-03-01,,,Cross Country Race,Arima_prediction,
991,991,2024-03-01,,,Cyclocross,Arima_prediction,
992,992,2024-03-01,,,Elite Road,Arima_prediction,
993,993,2024-03-01,,,Endurance Road,Arima_prediction,
994,994,2024-03-01,,,Fat Bike,Arima_prediction,
995,995,2024-03-01,,,Over Mountain,Arima_prediction,
996,996,2024-03-01,,,Sport,Arima_prediction,
997,997,2024-03-01,,,Trail,Arima_prediction,
998,998,2024-03-01,,,Triathalon,Arima_prediction,
999,999,2024-04-01,,,Cross Country Race,Arima_prediction,
1000,1000,2024-04-01,,,Cyclocross,Arima_prediction,
1001,1001,2024-04-01,,,Elite Road,Arima_prediction,
1002,1002,2024-04-01,,,Endurance Road,Arima_prediction,
1003,1003,2024-04-01,,,Fat Bike,Arima_prediction,
1004,1004,2024-04-01,,,Over Mountain,Arima_prediction,
1005,1005,2024-04-01,,,Sport,Arima_prediction,
1006,1006,2024-04-01,,,Trail,Arima_prediction,
1007,1007,2024-04-01,,,Triathalon,Arima_prediction,
1008,1008,2024-05-01,,,Cross Country Race,Arima_prediction,
1009,1009,2024-05-01,,,Cyclocross,Arima_prediction,
1010,1010,2024-05-01,,,Elite Road,Arima_prediction,
1011,1011,2024-05-01,,,Endurance Road,Arima_prediction,
1012,1012,2024-05-01,,,Fat Bike,Arima_prediction,
1013,1013,2024-05-01,,,Over Mountain,Arima_prediction,
1014,1014,2024-05-01,,,Sport,Arima_prediction,
1015,1015,2024-05-01,,,Trail,Arima_prediction,
1016,1016,2024-05-01,,,Triathalon,Arima_prediction,
1017,1017,2024-06-01,,,Cross Country Race,Arima_prediction,
1018,1018,2024-06-01,,,Cyclocross,Arima_prediction,
1019,1019,2024-06-01,,,Elite Road,Arima_prediction,
1020,1020,2024-06-01,,,Endurance Road,Arima_prediction,
1021,1021,2024-06-01,,,Fat Bike,Arima_prediction,
1022,1022,2024-06-01,,,Over Mountain,Arima_prediction,
1023,1023,2024-06-01,,,Sport,Arima_prediction,
1024,1024,2024-06-01,,,Trail,Arima_prediction,
1025,1025,2024-06-01,,,Triathalon,Arima_prediction,
1026,1026,2024-07-01,,,Cross Country Race,Arima_prediction,
1027,1027,2024-07-01,,,Cyclocross,Arima_prediction,
1028,1028,2024-07-01,,,Elite Road,Arima_prediction,
1029,1029,2024-07-01,,,Endurance Road,Arima_prediction,
1030,1030,2024-07-01,,,Fat Bike,Arima_prediction,
1031,1031,2024-07-01,,,Over Mountain,Arima_prediction,
1032,1032,2024-07-01,,,Sport,Arima_prediction,
1033,1033,2024-07-01,,,Trail,Arima_prediction,
1034,1034,2024-07-01,,,Triathalon,Arima_prediction,
1035,1035,2024-08-01,,,Cross Country Race,Arima_prediction,
1036,1036,2024-08-01,,,Cyclocross,Arima_prediction,
1037,1037,2024-08-01,,,Elite Road,Arima_prediction,
1038,1038,2024-08-01,,,Endurance Road,Arima_prediction,
1039,1039,2024-08-01,,,Fat Bike,Arima_prediction,
1040,1040,2024-08-01,,,Over Mountain,Arima_prediction,
1041,1041,2024-08-01,,,Sport,Arima_prediction,
1042,1042,2024-08-01,,,Trail,Arima_prediction,
1043,1043,2024-08-01,,,Triathalon,Arima_prediction,
1044,1044,2024-09-01,,,Cross Country Race,Arima_prediction,
1045,1045,2024-09-01,,,Cyclocross,Arima_prediction,
1046,1046,2024-09-01,,,Elite Road,Arima_prediction,
1047,1047,2024-09-01,,,Endurance Road,Arima_prediction,
1048,1048,2024-09-01,,,Fat Bike,Arima_prediction,
1049,1049,2024-09-01,,,Over Mountain,Arima_prediction,
1050,1050,2024-09-01,,,Sport,Arima_prediction,
1051,1051,2024-09-01,,,Trail,Arima_prediction,
1052,1052,2024-09-01,,,Triathalon,Arima_prediction,
1053,1053,2024-10-01,230386.0,735494.0,Cross Country Race,Arima_prediction,482940.0
1054,1054,2024-10-01,11727.0,80565.0,Cyclocross,Arima_prediction,46146.0
1055,1055,2024-10-01,153940.0,602184.0,Elite Road,Arima_prediction,378062.0
1056,1056,2024-10-01,-1656.0,353679.0,Endurance Road,Arima_prediction,176011.0
1057,1057,2024-10-01,-11995.0,48929.0,Fat Bike,Arima_prediction,18467.0
1058,1058,2024-10-01,56987.0,246250.0,Over Mountain,Arima_prediction,151619.0
1059,1059,2024-10-01,38775.0,90256.0,Sport,Arima_prediction,64516.0
1060,1060,2024-10-01,125447.0,392778.0,Trail,Arima_prediction,259112.0
1061,1061,2024-10-01,34186.0,187458.0,Triathalon,Arima_prediction,110822.0
1062,1062,2024-11-01,158508.0,751390.0,Cross Country Race,Arima_prediction,454949.0
1063,1063,2024-11-01,-4062.0,67977.0,Cyclocross,Arima_prediction,31957.0
1064,1064,2024-11-01,130365.0,640844.0,Elite Road,Arima_prediction,385605.0
1065,1065,2024-11-01,-6064.0,365238.0,Endurance Road,Arima_prediction,179586.0
1066,1066,2024-11-01,-11995.0,48929.0,Fat Bike,Arima_prediction,18467.0
1067,1067,2024-11-01,38787.0,242247.0,Over Mountain,Arima_prediction,140517.0
1068,1068,2024-11-01,-5253.0,51177.0,Sport,Arima_prediction,22961.0
1069,1069,2024-11-01,75769.0,359878.0,Trail,Arima_prediction,217823.0
1070,1070,2024-11-01,30546.0,191031.0,Triathalon,Arima_prediction,110789.0
1071,1071,2024-12-01,112150.0,819323.0,Cross Country Race,Arima_prediction,465736.0
1072,1072,2024-12-01,-3198.0,73815.0,Cyclocross,Arima_prediction,35308.0
1073,1073,2024-12-01,71296.0,622880.0,Elite Road,Arima_prediction,347088.0
1074,1074,2024-12-01,-17038.0,371578.0,Endurance Road,Arima_prediction,177269.0
1075,1075,2024-12-01,-11995.0,48929.0,Fat Bike,Arima_prediction,18467.0
1076,1076,2024-12-01,33346.0,238927.0,Over Mountain,Arima_prediction,136137.0
1077,1077,2024-12-01,-7871.0,68716.0,Sport,Arima_prediction,30422.0
1078,1078,2024-12-01,112242.0,417643.0,Trail,Arima_prediction,264942.0
1079,1079,2024-12-01,31052.0,192400.0,Triathalon,Arima_prediction,111726.0
1080,1080,2020-01-01,,,Cross Country Race,LSTM_prediction,
1081,1081,2020-01-01,,,Cyclocross,LSTM_prediction,
1082,1082,2020-01-01,,,Elite Road,LSTM_prediction,
1083,1083,2020-01-01,,,Endurance Road,LSTM_prediction,
1084,1084,2020-01-01,,,Fat Bike,LSTM_prediction,
1085,1085,2020-01-01,,,Over Mountain,LSTM_prediction,
1086,1086,2020-01-01,,,Sport,LSTM_prediction,
1087,1087,2020-01-01,,,Trail,LSTM_prediction,
1088,1088,2020-01-01,,,Triathalon,LSTM_prediction,
1089,1089,2020-02-01,,,Cross Country Race,LSTM_prediction,
1090,1090,2020-02-01,,,Cyclocross,LSTM_prediction,
1091,1091,2020-02-01,,,Elite Road,LSTM_prediction,
1092,1092,2020-02-01,,,Endurance Road,LSTM_prediction,
1093,1093,2020-02-01,,,Fat Bike,LSTM_prediction,
1094,1094,2020-02-01,,,Over Mountain,LSTM_prediction,
1095,1095,2020-02-01,,,Sport,LSTM_prediction,
1096,1096,2020-02-01,,,Trail,LSTM_prediction,
1097,1097,2020-02-01,,,Triathalon,LSTM_prediction,
1098,1098,2020-03-01,,,Cross Country Race,LSTM_prediction,
1099,1099,2020-03-01,,,Cyclocross,LSTM_prediction,
1100,1100,2020-03-01,,,Elite Road,LSTM_prediction,
1101,1101,2020-03-01,,,Endurance Road,LSTM_prediction,
1102,1102,2020-03-01,,,Fat Bike,LSTM_prediction,
1103,1103,2020-03-01,,,Over Mountain,LSTM_prediction,
1104,1104,2020-03-01,,,Sport,LSTM_prediction,
1105,1105,2020-03-01,,,Trail,LSTM_prediction,
1106,1106,2020-03-01,,,Triathalon,LSTM_prediction,
1107,1107,2020-04-01,,,Cross Country Race,LSTM_prediction,
1108,1108,2020-04-01,,,Cyclocross,LSTM_prediction,
1109,1109,2020-04-01,,,Elite Road,LSTM_prediction,
1110,1110,2020-04-01,,,Endurance Road,LSTM_prediction,
1111,1111,2020-04-01,,,Fat Bike,LSTM_prediction,
1112,1112,2020-04-01,,,Over Mountain,LSTM_prediction,
1113,1113,2020-04-01,,,Sport,LSTM_prediction,
1114,1114,2020-04-01,,,Trail,LSTM_prediction,
1115,1115,2020-04-01,,,Triathalon,LSTM_prediction,
1116,1116,2020-05-01,,,Cross Country Race,LSTM_prediction,
1117,1117,2020-05-01,,,Cyclocross,LSTM_prediction,
1118,1118,2020-05-01,,,Elite Road,LSTM_prediction,
1119,1119,2020-05-01,,,Endurance Road,LSTM_prediction,
1120,1120,2020-05-01,,,Fat Bike,LSTM_prediction,
1121,1121,2020-05-01,,,Over Mountain,LSTM_prediction,
1122,1122,2020-05-01,,,Sport,LSTM_prediction,
1123,1123,2020-05-01,,,Trail,LSTM_prediction,
1124,1124,2020-05-01,,,Triathalon,LSTM_prediction,
1125,1125,2020-06-01,,,Cross Country Race,LSTM_prediction,
1126,1126,2020-06-01,,,Cyclocross,LSTM_prediction,
1127,1127,2020-06-01,,,Elite Road,LSTM_prediction,
1128,1128,2020-06-01,,,Endurance Road,LSTM_prediction,
1129,1129,2020-06-01,,,Fat Bike,LSTM_prediction,
1130,1130,2020-06-01,,,Over Mountain,LSTM_prediction,
1131,1131,2020-06-01,,,Sport,LSTM_prediction,
1132,1132,2020-06-01,,,Trail,LSTM_prediction,
1133,1133,2020-06-01,,,Triathalon,LSTM_prediction,
1134,1134,2020-07-01,,,Cross Country Race,LSTM_prediction,
1135,1135,2020-07-01,,,Cyclocross,LSTM_prediction,
1136,1136,2020-07-01,,,Elite Road,LSTM_prediction,
1137,1137,2020-07-01,,,Endurance Road,LSTM_prediction,
1138,1138,2020-07-01,,,Fat Bike,LSTM_prediction,
1139,1139,2020-07-01,,,Over Mountain,LSTM_prediction,
1140,1140,2020-07-01,,,Sport,LSTM_prediction,
1141,1141,2020-07-01,,,Trail,LSTM_prediction,
1142,1142,2020-07-01,,,Triathalon,LSTM_prediction,
1143,1143,2020-08-01,,,Cross Country Race,LSTM_prediction,
1144,1144,2020-08-01,,,Cyclocross,LSTM_prediction,
1145,1145,2020-08-01,,,Elite Road,LSTM_prediction,
1146,1146,2020-08-01,,,Endurance Road,LSTM_prediction,
1147,1147,2020-08-01,,,Fat Bike,LSTM_prediction,
1148,1148,2020-08-01,,,Over Mountain,LSTM_prediction,
1149,1149,2020-08-01,,,Sport,LSTM_prediction,
1150,1150,2020-08-01,,,Trail,LSTM_prediction,
1151,1151,2020-08-01,,,Triathalon,LSTM_prediction,
1152,1152,2020-09-01,,,Cross Country Race,LSTM_prediction,
1153,1153,2020-09-01,,,Cyclocross,LSTM_prediction,
1154,1154,2020-09-01,,,Elite Road,LSTM_prediction,
1155,1155,2020-09-01,,,Endurance Road,LSTM_prediction,
1156,1156,2020-09-01,,,Fat Bike,LSTM_prediction,
1157,1157,2020-09-01,,,Over Mountain,LSTM_prediction,
1158,1158,2020-09-01,,,Sport,LSTM_prediction,
1159,1159,2020-09-01,,,Trail,LSTM_prediction,
1160,1160,2020-09-01,,,Triathalon,LSTM_prediction,
1161,1161,2020-10-01,,,Cross Country Race,LSTM_prediction,
1162,1162,2020-10-01,,,Cyclocross,LSTM_prediction,
1163,1163,2020-10-01,,,Elite Road,LSTM_prediction,
1164,1164,2020-10-01,,,Endurance Road,LSTM_prediction,
1165,1165,2020-10-01,,,Fat Bike,LSTM_prediction,
1166,1166,2020-10-01,,,Over Mountain,LSTM_prediction,
1167,1167,2020-10-01,,,Sport,LSTM_prediction,
1168,1168,2020-10-01,,,Trail,LSTM_prediction,
1169,1169,2020-10-01,,,Triathalon,LSTM_prediction,
1170,1170,2020-11-01,,,Cross Country Race,LSTM_prediction,
1171,1171,2020-11-01,,,Cyclocross,LSTM_prediction,
1172,1172,2020-11-01,,,Elite Road,LSTM_prediction,
1173,1173,2020-11-01,,,Endurance Road,LSTM_prediction,
1174,1174,2020-11-01,,,Fat Bike,LSTM_prediction,
1175,1175,2020-11-01,,,Over Mountain,LSTM_prediction,
1176,1176,2020-11-01,,,Sport,LSTM_prediction,
1177,1177,2020-11-01,,,Trail,LSTM_prediction,
1178,1178,2020-11-01,,,Triathalon,LSTM_prediction,
1179,1179,2020-12-01,,,Cross Country Race,LSTM_prediction,
1180,1180,2020-12-01,,,Cyclocross,LSTM_prediction,
1181,1181,2020-12-01,,,Elite Road,LSTM_prediction,
1182,1182,2020-12-01,,,Endurance Road,LSTM_prediction,
1183,1183,2020-12-01,,,Fat Bike,LSTM_prediction,
1184,1184,2020-12-01,,,Over Mountain,LSTM_prediction,
1185,1185,2020-12-01,,,Sport,LSTM_prediction,
1186,1186,2020-12-01,,,Trail,LSTM_prediction,
1187,1187,2020-12-01,,,Triathalon,LSTM_prediction,
1188,1188,2021-01-01,,,Cross Country Race,LSTM_prediction,
1189,1189,2021-01-01,,,Cyclocross,LSTM_prediction,
1190,1190,2021-01-01,,,Elite Road,LSTM_prediction,
1191,1191,2021-01-01,,,Endurance Road,LSTM_prediction,
1192,1192,2021-01-01,,,Fat Bike,LSTM_prediction,
1193,1193,2021-01-01,,,Over Mountain,LSTM_prediction,
1194,1194,2021-01-01,,,Sport,LSTM_prediction,
1195,1195,2021-01-01,,,Trail,LSTM_prediction,
1196,1196,2021-01-01,,,Triathalon,LSTM_prediction,
1197,1197,2021-02-01,,,Cross Country Race,LSTM_prediction,
1198,1198,2021-02-01,,,Cyclocross,LSTM_prediction,
1199,1199,2021-02-01,,,Elite Road,LSTM_prediction,
1200,1200,2021-02-01,,,Endurance Road,LSTM_prediction,
1201,1201,2021-02-01,,,Fat Bike,LSTM_prediction,
1202,1202,2021-02-01,,,Over Mountain,LSTM_prediction,
1203,1203,2021-02-01,,,Sport,LSTM_prediction,
1204,1204,2021-02-01,,,Trail,LSTM_prediction,
1205,1205,2021-02-01,,,Triathalon,LSTM_prediction,
1206,1206,2021-03-01,,,Cross Country Race,LSTM_prediction,
1207,1207,2021-03-01,,,Cyclocross,LSTM_prediction,
1208,1208,2021-03-01,,,Elite Road,LSTM_prediction,
1209,1209,2021-03-01,,,Endurance Road,LSTM_prediction,
1210,1210,2021-03-01,,,Fat Bike,LSTM_prediction,
1211,1211,2021-03-01,,,Over Mountain,LSTM_prediction,
1212,1212,2021-03-01,,,Sport,LSTM_prediction,
1213,1213,2021-03-01,,,Trail,LSTM_prediction,
1214,1214,2021-03-01,,,Triathalon,LSTM_prediction,
1215,1215,2021-04-01,,,Cross Country Race,LSTM_prediction,
1216,1216,2021-04-01,,,Cyclocross,LSTM_prediction,
1217,1217,2021-04-01,,,Elite Road,LSTM_prediction,
1218,1218,2021-04-01,,,Endurance Road,LSTM_prediction,
1219,1219,2021-04-01,,,Fat Bike,LSTM_prediction,
1220,1220,2021-04-01,,,Over Mountain,LSTM_prediction,
1221,1221,2021-04-01,,,Sport,LSTM_prediction,
1222,1222,2021-04-01,,,Trail,LSTM_prediction,
1223,1223,2021-04-01,,,Triathalon,LSTM_prediction,
1224,1224,2021-05-01,,,Cross Country Race,LSTM_prediction,
1225,1225,2021-05-01,,,Cyclocross,LSTM_prediction,
1226,1226,2021-05-01,,,Elite Road,LSTM_prediction,
1227,1227,2021-05-01,,,Endurance Road,LSTM_prediction,
1228,1228,2021-05-01,,,Fat Bike,LSTM_prediction,
1229,1229,2021-05-01,,,Over Mountain,LSTM_prediction,
1230,1230,2021-05-01,,,Sport,LSTM_prediction,
1231,1231,2021-05-01,,,Trail,LSTM_prediction,
1232,1232,2021-05-01,,,Triathalon,LSTM_prediction,
1233,1233,2021-06-01,,,Cross Country Race,LSTM_prediction,
1234,1234,2021-06-01,,,Cyclocross,LSTM_prediction,
1235,1235,2021-06-01,,,Elite Road,LSTM_prediction,
1236,1236,2021-06-01,,,Endurance Road,LSTM_prediction,
1237,1237,2021-06-01,,,Fat Bike,LSTM_prediction,
1238,1238,2021-06-01,,,Over Mountain,LSTM_prediction,
1239,1239,2021-06-01,,,Sport,LSTM_prediction,
1240,1240,2021-06-01,,,Trail,LSTM_prediction,
1241,1241,2021-06-01,,,Triathalon,LSTM_prediction,
1242,1242,2021-07-01,,,Cross Country Race,LSTM_prediction,
1243,1243,2021-07-01,,,Cyclocross,LSTM_prediction,
1244,1244,2021-07-01,,,Elite Road,LSTM_prediction,
1245,1245,2021-07-01,,,Endurance Road,LSTM_prediction,
1246,1246,2021-07-01,,,Fat Bike,LSTM_prediction,
1247,1247,2021-07-01,,,Over Mountain,LSTM_prediction,
1248,1248,2021-07-01,,,Sport,LSTM_prediction,
1249,1249,2021-07-01,,,Trail,LSTM_prediction,
1250,1250,2021-07-01,,,Triathalon,LSTM_prediction,
1251,1251,2021-08-01,,,Cross Country Race,LSTM_prediction,
1252,1252,2021-08-01,,,Cyclocross,LSTM_prediction,
1253,1253,2021-08-01,,,Elite Road,LSTM_prediction,
1254,1254,2021-08-01,,,Endurance Road,LSTM_prediction,
1255,1255,2021-08-01,,,Fat Bike,LSTM_prediction,
1256,1256,2021-08-01,,,Over Mountain,LSTM_prediction,
1257,1257,2021-08-01,,,Sport,LSTM_prediction,
1258,1258,2021-08-01,,,Trail,LSTM_prediction,
1259,1259,2021-08-01,,,Triathalon,LSTM_prediction,
1260,1260,2021-09-01,,,Cross Country Race,LSTM_prediction,
1261,1261,2021-09-01,,,Cyclocross,LSTM_prediction,
1262,1262,2021-09-01,,,Elite Road,LSTM_prediction,
1263,1263,2021-09-01,,,Endurance Road,LSTM_prediction,
1264,1264,2021-09-01,,,Fat Bike,LSTM_prediction,
1265,1265,2021-09-01,,,Over Mountain,LSTM_prediction,
1266,1266,2021-09-01,,,Sport,LSTM_prediction,
1267,1267,2021-09-01,,,Trail,LSTM_prediction,
1268,1268,2021-09-01,,,Triathalon,LSTM_prediction,
1269,1269,2021-10-01,,,Cross Country Race,LSTM_prediction,
1270,1270,2021-10-01,,,Cyclocross,LSTM_prediction,
1271,1271,2021-10-01,,,Elite Road,LSTM_prediction,
1272,1272,2021-10-01,,,Endurance Road,LSTM_prediction,
1273,1273,2021-10-01,,,Fat Bike,LSTM_prediction,
1274,1274,2021-10-01,,,Over Mountain,LSTM_prediction,
1275,1275,2021-10-01,,,Sport,LSTM_prediction,
1276,1276,2021-10-01,,,Trail,LSTM_prediction,
1277,1277,2021-10-01,,,Triathalon,LSTM_prediction,
1278,1278,2021-11-01,,,Cross Country Race,LSTM_prediction,
1279,1279,2021-11-01,,,Cyclocross,LSTM_prediction,
1280,1280,2021-11-01,,,Elite Road,LSTM_prediction,
1281,1281,2021-11-01,,,Endurance Road,LSTM_prediction,
1282,1282,2021-11-01,,,Fat Bike,LSTM_prediction,
1283,1283,2021-11-01,,,Over Mountain,LSTM_prediction,
1284,1284,2021-11-01,,,Sport,LSTM_prediction,
1285,1285,2021-11-01,,,Trail,LSTM_prediction,
1286,1286,2021-11-01,,,Triathalon,LSTM_prediction,
1287,1287,2021-12-01,,,Cross Country Race,LSTM_prediction,
1288,1288,2021-12-01,,,Cyclocross,LSTM_prediction,
1289,1289,2021-12-01,,,Elite Road,LSTM_prediction,
1290,1290,2021-12-01,,,Endurance Road,LSTM_prediction,
1291,1291,2021-12-01,,,Fat Bike,LSTM_prediction,
1292,1292,2021-12-01,,,Over Mountain,LSTM_prediction,
1293,1293,2021-12-01,,,Sport,LSTM_prediction,
1294,1294,2021-12-01,,,Trail,LSTM_prediction,
1295,1295,2021-12-01,,,Triathalon,LSTM_prediction,
1296,1296,2022-01-01,,,Cross Country Race,LSTM_prediction,
1297,1297,2022-01-01,,,Cyclocross,LSTM_prediction,
1298,1298,2022-01-01,,,Elite Road,LSTM_prediction,
1299,1299,2022-01-01,,,Endurance Road,LSTM_prediction,
1300,1300,2022-01-01,,,Fat Bike,LSTM_prediction,
1301,1301,2022-01-01,,,Over Mountain,LSTM_prediction,
1302,1302,2022-01-01,,,Sport,LSTM_prediction,
1303,1303,2022-01-01,,,Trail,LSTM_prediction,
1304,1304,2022-01-01,,,Triathalon,LSTM_prediction,
1305,1305,2022-02-01,,,Cross Country Race,LSTM_prediction,
1306,1306,2022-02-01,,,Cyclocross,LSTM_prediction,
1307,1307,2022-02-01,,,Elite Road,LSTM_prediction,
1308,1308,2022-02-01,,,Endurance Road,LSTM_prediction,
1309,1309,2022-02-01,,,Fat Bike,LSTM_prediction,
1310,1310,2022-02-01,,,Over Mountain,LSTM_prediction,
1311,1311,2022-02-01,,,Sport,LSTM_prediction,
1312,1312,2022-02-01,,,Trail,LSTM_prediction,
1313,1313,2022-02-01,,,Triathalon,LSTM_prediction,
1314,1314,2022-03-01,,,Cross Country Race,LSTM_prediction,
1315,1315,2022-03-01,,,Cyclocross,LSTM_prediction,
1316,1316,2022-03-01,,,Elite Road,LSTM_prediction,
1317,1317,2022-03-01,,,Endurance Road,LSTM_prediction,
1318,1318,2022-03-01,,,Fat Bike,LSTM_prediction,
1319,1319,2022-03-01,,,Over Mountain,LSTM_prediction,
1320,1320,2022-03-01,,,Sport,LSTM_prediction,
1321,1321,2022-03-01,,,Trail,LSTM_prediction,
1322,1322,2022-03-01,,,Triathalon,LSTM_prediction,
1323,1323,2022-04-01,,,Cross Country Race,LSTM_prediction,
1324,1324,2022-04-01,,,Cyclocross,LSTM_prediction,
1325,1325,2022-04-01,,,Elite Road,LSTM_prediction,
1326,1326,2022-04-01,,,Endurance Road,LSTM_prediction,
1327,1327,2022-04-01,,,Fat Bike,LSTM_prediction,
1328,1328,2022-04-01,,,Over Mountain,LSTM_prediction,
1329,1329,2022-04-01,,,Sport,LSTM_prediction,
1330,1330,2022-04-01,,,Trail,LSTM_prediction,
1331,1331,2022-04-01,,,Triathalon,LSTM_prediction,
1332,1332,2022-05-01,,,Cross Country Race,LSTM_prediction,
1333,1333,2022-05-01,,,Cyclocross,LSTM_prediction,
1334,1334,2022-05-01,,,Elite Road,LSTM_prediction,
1335,1335,2022-05-01,,,Endurance Road,LSTM_prediction,
1336,1336,2022-05-01,,,Fat Bike,LSTM_prediction,
1337,1337,2022-05-01,,,Over Mountain,LSTM_prediction,
1338,1338,2022-05-01,,,Sport,LSTM_prediction,
1339,1339,2022-05-01,,,Trail,LSTM_prediction,
1340,1340,2022-05-01,,,Triathalon,LSTM_prediction,
1341,1341,2022-06-01,,,Cross Country Race,LSTM_prediction,
1342,1342,2022-06-01,,,Cyclocross,LSTM_prediction,
1343,1343,2022-06-01,,,Elite Road,LSTM_prediction,
1344,1344,2022-06-01,,,Endurance Road,LSTM_prediction,
1345,1345,2022-06-01,,,Fat Bike,LSTM_prediction,
1346,1346,2022-06-01,,,Over Mountain,LSTM_prediction,
1347,1347,2022-06-01,,,Sport,LSTM_prediction,
1348,1348,2022-06-01,,,Trail,LSTM_prediction,
1349,1349,2022-06-01,,,Triathalon,LSTM_prediction,
1350,1350,2022-07-01,,,Cross Country Race,LSTM_prediction,
1351,1351,2022-07-01,,,Cyclocross,LSTM_prediction,
1352,1352,2022-07-01,,,Elite Road,LSTM_prediction,
1353,1353,2022-07-01,,,Endurance Road,LSTM_prediction,
1354,1354,2022-07-01,,,Fat Bike,LSTM_prediction,
1355,1355,2022-07-01,,,Over Mountain,LSTM_prediction,
1356,1356,2022-07-01,,,Sport,LSTM_prediction,
1357,1357,2022-07-01,,,Trail,LSTM_prediction,
1358,1358,2022-07-01,,,Triathalon,LSTM_prediction,
1359,1359,2022-08-01,,,Cross Country Race,LSTM_prediction,
1360,1360,2022-08-01,,,Cyclocross,LSTM_prediction,
1361,1361,2022-08-01,,,Elite Road,LSTM_prediction,
1362,1362,2022-08-01,,,Endurance Road,LSTM_prediction,
1363,1363,2022-08-01,,,Fat Bike,LSTM_prediction,
1364,1364,2022-08-01,,,Over Mountain,LSTM_prediction,
1365,1365,2022-08-01,,,Sport,LSTM_prediction,
1366,1366,2022-08-01,,,Trail,LSTM_prediction,
1367,1367,2022-08-01,,,Triathalon,LSTM_prediction,
1368,1368,2022-09-01,,,Cross Country Race,LSTM_prediction,
1369,1369,2022-09-01,,,Cyclocross,LSTM_prediction,
1370,1370,2022-09-01,,,Elite Road,LSTM_prediction,
1371,1371,2022-09-01,,,Endurance Road,LSTM_prediction,
1372,1372,2022-09-01,,,Fat Bike,LSTM_prediction,
1373,1373,2022-09-01,,,Over Mountain,LSTM_prediction,
1374,1374,2022-09-01,,,Sport,LSTM_prediction,
1375,1375,2022-09-01,,,Trail,LSTM_prediction,
1376,1376,2022-09-01,,,Triathalon,LSTM_prediction,
1377,1377,2022-10-01,,,Cross Country Race,LSTM_prediction,
1378,1378,2022-10-01,,,Cyclocross,LSTM_prediction,
1379,1379,2022-10-01,,,Elite Road,LSTM_prediction,
1380,1380,2022-10-01,,,Endurance Road,LSTM_prediction,
1381,1381,2022-10-01,,,Fat Bike,LSTM_prediction,
1382,1382,2022-10-01,,,Over Mountain,LSTM_prediction,
1383,1383,2022-10-01,,,Sport,LSTM_prediction,
1384,1384,2022-10-01,,,Trail,LSTM_prediction,
1385,1385,2022-10-01,,,Triathalon,LSTM_prediction,
1386,1386,2022-11-01,,,Cross Country Race,LSTM_prediction,
1387,1387,2022-11-01,,,Cyclocross,LSTM_prediction,
1388,1388,2022-11-01,,,Elite Road,LSTM_prediction,
1389,1389,2022-11-01,,,Endurance Road,LSTM_prediction,
1390,1390,2022-11-01,,,Fat Bike,LSTM_prediction,
1391,1391,2022-11-01,,,Over Mountain,LSTM_prediction,
1392,1392,2022-11-01,,,Sport,LSTM_prediction,
1393,1393,2022-11-01,,,Trail,LSTM_prediction,
1394,1394,2022-11-01,,,Triathalon,LSTM_prediction,
1395,1395,2022-12-01,,,Cross Country Race,LSTM_prediction,
1396,1396,2022-12-01,,,Cyclocross,LSTM_prediction,
1397,1397,2022-12-01,,,Elite Road,LSTM_prediction,
1398,1398,2022-12-01,,,Endurance Road,LSTM_prediction,
1399,1399,2022-12-01,,,Fat Bike,LSTM_prediction,
1400,1400,2022-12-01,,,Over Mountain,LSTM_prediction,
1401,1401,2022-12-01,,,Sport,LSTM_prediction,
1402,1402,2022-12-01,,,Trail,LSTM_prediction,
1403,1403,2022-12-01,,,Triathalon,LSTM_prediction,
1404,1404,2023-01-01,,,Cross Country Race,LSTM_prediction,
1405,1405,2023-01-01,,,Cyclocross,LSTM_prediction,
